filename,split,view_type,rotation_error_deg,flexion_deg,carrying_angle
elbow_00000.png,val,AP,-13.77,157.23,0.0
elbow_00001.png,val,AP,-22.67,158.74,0.0
elbow_00002.png,val,AP,13.13,150.0,0.0
elbow_00003.png,val,AP,-2.82,155.07,0.0
elbow_00004.png,val,AP,5.81,150.0,0.0
elbow_00005.png,val,AP,-19.1,157.47,0.0
elbow_00006.png,val,AP,-4.98,159.43,0.0
elbow_00007.png,val,AP,-10.57,150.0,0.0
elbow_00008.png,val,AP,12.16,150.0,0.0
elbow_00009.png,val,AP,0.47,150.0,0.0
elbow_00010.png,val,AP,23.57,150.0,0.0
elbow_00011.png,val,AP,-3.71,150.0,0.0
elbow_00012.png,val,AP,24.48,150.0,0.0
elbow_00013.png,val,AP,18.01,150.0,0.0
elbow_00014.png,val,AP,24.36,150.0,0.0
elbow_00015.png,val,AP,14.36,152.63,0.0
elbow_00016.png,val,AP,-23.45,159.58,0.0
elbow_00017.png,val,AP,18.13,150.0,0.0
elbow_00018.png,val,AP,17.73,150.0,0.0
elbow_00019.png,val,AP,-6.4,150.0,0.0
elbow_00020.png,val,AP,22.98,150.0,0.0
elbow_00021.png,val,AP,23.73,159.54,0.0
elbow_00022.png,val,AP,17.73,150.0,0.0
elbow_00023.png,val,AP,12.53,154.71,0.0
elbow_00024.png,val,AP,-24.23,150.0,0.0
elbow_00025.png,val,AP,-4.96,150.28,0.0
elbow_00026.png,val,AP,-4.22,156.6,0.0
elbow_00027.png,val,AP,9.32,150.0,0.0
elbow_00028.png,val,AP,1.99,150.0,0.0
elbow_00029.png,val,AP,-10.5,150.09,0.0
elbow_00030.png,val,AP,-4.8,150.0,0.0
elbow_00031.png,val,AP,-23.95,150.0,0.0
elbow_00032.png,val,AP,-16.88,152.44,0.0
elbow_00033.png,val,AP,-9.46,151.24,0.0
elbow_00034.png,val,AP,3.37,154.93,0.0
elbow_00035.png,val,AP,16.91,154.09,0.0
elbow_00036.png,train,AP,15.89,150.0,0.0
elbow_00037.png,train,AP,22.08,150.77,0.0
elbow_00038.png,train,AP,15.5,150.0,0.0
elbow_00039.png,train,AP,23.22,150.0,0.0
elbow_00040.png,train,AP,-23.69,150.0,0.0
elbow_00041.png,train,AP,-1.15,156.69,0.0
elbow_00042.png,train,AP,-14.52,150.0,0.0
elbow_00043.png,train,AP,-1.29,153.21,0.0
elbow_00044.png,train,AP,6.95,156.45,0.0
elbow_00045.png,train,AP,-6.76,150.0,0.0
elbow_00046.png,train,AP,12.12,150.77,0.0
elbow_00047.png,train,AP,7.17,150.0,0.0
elbow_00048.png,train,AP,-17.7,154.39,0.0
elbow_00049.png,train,AP,-18.74,150.0,0.0
elbow_00050.png,train,AP,-23.03,150.0,0.0
elbow_00051.png,train,AP,23.41,159.56,0.0
elbow_00052.png,train,AP,-24.72,150.74,0.0
elbow_00053.png,train,AP,10.89,155.01,0.0
elbow_00054.png,train,AP,10.22,150.0,0.0
elbow_00055.png,train,AP,-17.14,156.94,0.0
elbow_00056.png,train,AP,-6.29,150.0,0.0
elbow_00057.png,train,AP,7.48,150.0,0.0
elbow_00058.png,train,AP,18.65,150.0,0.0
elbow_00059.png,train,AP,18.84,154.53,0.0
elbow_00060.png,train,AP,24.24,150.0,0.0
elbow_00061.png,train,AP,-7.74,150.0,0.0
elbow_00062.png,train,AP,4.41,150.0,0.0
elbow_00063.png,train,AP,20.02,150.0,0.0
elbow_00064.png,train,AP,24.87,152.49,0.0
elbow_00065.png,train,AP,19.68,150.0,0.0
elbow_00066.png,train,AP,20.25,155.41,0.0
elbow_00067.png,train,AP,8.06,158.17,0.0
elbow_00068.png,train,AP,-4.76,154.94,0.0
elbow_00069.png,train,AP,24.84,151.34,0.0
elbow_00070.png,train,AP,9.53,150.0,0.0
elbow_00071.png,train,AP,-11.55,150.0,0.0
elbow_00072.png,train,AP,13.21,156.53,0.0
elbow_00073.png,train,AP,24.16,150.0,0.0
elbow_00074.png,train,AP,-6.33,150.0,0.0
elbow_00075.png,train,AP,-16.64,150.0,0.0
elbow_00076.png,train,AP,-12.23,150.0,0.0
elbow_00077.png,train,AP,-3.81,150.0,0.0
elbow_00078.png,train,AP,-21.77,150.0,0.0
elbow_00079.png,train,AP,-18.91,150.0,0.0
elbow_00080.png,train,AP,-16.97,150.0,0.0
elbow_00081.png,train,AP,-17.91,156.63,0.0
elbow_00082.png,train,AP,-21.65,150.33,0.0
elbow_00083.png,train,AP,11.11,154.16,0.0
elbow_00084.png,train,AP,-20.28,150.0,0.0
elbow_00085.png,train,AP,-3.58,159.91,0.0
elbow_00086.png,train,AP,-21.18,150.0,0.0
elbow_00087.png,train,AP,-21.44,153.03,0.0
elbow_00088.png,train,AP,5.68,153.83,0.0
elbow_00089.png,train,AP,20.84,150.9,0.0
elbow_00090.png,train,AP,12.97,150.0,0.0
elbow_00091.png,train,AP,1.91,155.31,0.0
elbow_00092.png,train,AP,-24.03,153.54,0.0
elbow_00093.png,train,AP,8.43,157.13,0.0
elbow_00094.png,train,AP,2.16,151.05,0.0
elbow_00095.png,train,AP,6.13,150.43,0.0
elbow_00096.png,train,AP,24.98,156.94,0.0
elbow_00097.png,train,AP,7.27,151.64,0.0
elbow_00098.png,train,AP,9.06,154.98,0.0
elbow_00099.png,train,AP,14.39,150.0,0.0
elbow_00100.png,train,AP,0.98,158.32,0.0
elbow_00101.png,train,AP,22.43,150.0,0.0
elbow_00102.png,train,AP,-21.02,150.0,0.0
elbow_00103.png,train,AP,-2.97,150.0,0.0
elbow_00104.png,train,AP,7.66,150.62,0.0
elbow_00105.png,train,AP,-15.66,159.63,0.0
elbow_00106.png,train,AP,16.61,157.07,0.0
elbow_00107.png,train,AP,20.88,150.0,0.0
elbow_00108.png,train,AP,19.58,150.37,0.0
elbow_00109.png,train,AP,21.9,152.38,0.0
elbow_00110.png,train,AP,4.28,150.0,0.0
elbow_00111.png,train,AP,-14.43,158.28,0.0
elbow_00112.png,train,AP,16.81,157.36,0.0
elbow_00113.png,train,AP,-10.81,155.19,0.0
elbow_00114.png,train,AP,24.73,150.0,0.0
elbow_00115.png,train,AP,-5.86,154.54,0.0
elbow_00116.png,train,AP,-15.32,155.02,0.0
elbow_00117.png,train,AP,-13.02,154.41,0.0
elbow_00118.png,train,AP,24.47,150.0,0.0
elbow_00119.png,train,AP,16.12,150.0,0.0
elbow_00120.png,train,AP,-12.11,153.31,0.0
elbow_00121.png,train,AP,1.69,150.0,0.0
elbow_00122.png,train,AP,-4.25,150.0,0.0
elbow_00123.png,train,AP,-17.78,159.28,0.0
elbow_00124.png,train,AP,24.04,150.0,0.0
elbow_00125.png,train,AP,5.58,150.0,0.0
elbow_00126.png,train,AP,12.8,150.0,0.0
elbow_00127.png,train,AP,-3.44,157.72,0.0
elbow_00128.png,train,AP,-22.79,155.26,0.0
elbow_00129.png,train,AP,12.38,150.0,0.0
