filename,split,view_type,rotation_error_deg,flexion_deg,base_flexion,carrying_angle,valgus_deg
elbow_00000.png,val,AP,-21.97,150.0,90.0,37.7,-1.46
elbow_00001.png,val,AP,18.46,150.19,90.0,25.19,2.11
elbow_00002.png,val,AP,1.5,155.65,90.0,38.62,-5.63
elbow_00003.png,val,AP,-4.23,153.69,90.0,40.1,-8.46
elbow_00004.png,val,AP,14.11,150.0,90.0,29.0,-3.23
elbow_00005.png,val,AP,9.07,150.0,90.0,31.73,-6.57
elbow_00006.png,val,AP,-5.22,150.0,90.0,33.59,-0.66
elbow_00007.png,val,AP,-17.18,153.01,90.0,37.07,0.76
elbow_00008.png,val,AP,-23.89,159.86,90.0,53.13,-5.49
elbow_00009.png,val,AP,22.21,156.78,90.0,26.19,2.56
elbow_00010.png,val,AP,9.03,150.0,90.0,25.09,5.36
elbow_00011.png,val,AP,14.59,157.34,90.0,34.36,-6.49
elbow_00012.png,val,AP,18.66,150.0,90.0,21.24,7.16
elbow_00013.png,val,AP,-9.88,151.55,90.0,40.64,-9.74
elbow_00014.png,val,AP,21.46,153.82,90.0,26.69,0.28
elbow_00015.png,val,AP,15.56,150.0,90.0,28.09,-2.11
elbow_00016.png,val,AP,-0.54,150.0,90.0,26.92,5.6
elbow_00017.png,val,AP,-7.94,156.44,90.0,29.5,6.61
elbow_00018.png,train,AP,16.08,150.0,90.0,21.28,7.71
elbow_00019.png,train,AP,19.8,150.0,90.0,27.19,-5.43
elbow_00020.png,train,AP,5.79,150.0,90.0,31.5,-2.35
elbow_00021.png,train,AP,22.88,150.0,90.0,23.83,2.01
elbow_00022.png,train,AP,19.86,154.66,90.0,29.94,-7.72
elbow_00023.png,train,AP,-24.25,153.86,90.0,45.23,-5.4
elbow_00024.png,train,AP,22.12,150.42,90.0,26.45,-6.42
elbow_00025.png,train,AP,22.27,150.0,90.0,23.86,2.31
elbow_00026.png,train,AP,13.97,150.0,90.0,23.34,6.03
elbow_00027.png,train,AP,-0.2,153.49,90.0,34.43,-0.56
elbow_00028.png,train,AP,24.48,153.96,90.0,24.1,2.83
elbow_00029.png,train,AP,-0.93,151.68,90.0,34.9,-2.73
elbow_00030.png,train,AP,3.23,150.0,90.0,33.46,-5.0
elbow_00031.png,train,AP,3.35,158.06,90.0,26.25,7.31
elbow_00032.png,train,AP,-7.53,155.5,90.0,41.44,-4.69
elbow_00033.png,train,AP,13.05,150.0,90.0,29.94,-5.37
elbow_00034.png,train,AP,-16.11,150.0,90.0,33.52,2.0
elbow_00035.png,train,AP,-3.57,159.87,90.0,36.44,2.96
elbow_00036.png,train,AP,-10.8,150.0,90.0,38.45,-6.35
elbow_00037.png,train,AP,-0.32,150.0,90.0,33.16,-1.99
elbow_00038.png,train,AP,-6.5,150.0,90.0,25.59,7.85
elbow_00039.png,train,AP,-1.34,151.98,90.0,34.89,-2.18
elbow_00040.png,train,AP,18.71,150.02,90.0,24.73,2.65
elbow_00041.png,train,AP,21.0,150.0,90.0,18.58,9.43
elbow_00042.png,train,AP,21.95,151.84,90.0,22.87,4.69
elbow_00043.png,train,AP,19.46,155.52,90.0,30.66,-9.17
elbow_00044.png,train,AP,15.63,150.0,90.0,28.78,-4.65
elbow_00045.png,train,AP,-12.4,157.6,90.0,35.35,4.01
elbow_00046.png,train,AP,14.21,150.0,90.0,28.06,-0.9
elbow_00047.png,train,AP,9.33,150.0,90.0,30.56,-2.87
elbow_00048.png,train,AP,19.21,156.69,90.0,22.38,6.88
elbow_00049.png,train,AP,1.12,150.0,90.0,35.05,-8.11
elbow_00050.png,train,AP,16.86,158.09,90.0,33.56,-5.18
elbow_00051.png,train,AP,-19.45,150.0,90.0,38.59,-3.11
elbow_00052.png,train,AP,-1.18,150.0,90.0,33.76,-2.6
elbow_00053.png,train,AP,-9.45,158.3,90.0,38.24,1.96
elbow_00054.png,train,AP,-12.38,150.0,90.0,38.8,-6.15
elbow_00055.png,train,AP,20.74,158.04,90.0,31.72,-6.19
elbow_00056.png,train,AP,7.64,158.07,90.0,28.99,4.84
elbow_00057.png,train,AP,15.78,150.0,90.0,26.55,1.06
elbow_00058.png,train,AP,2.9,150.0,90.0,25.26,6.51
elbow_00059.png,train,AP,-16.73,150.0,90.0,36.37,-0.99
elbow_00060.png,train,AP,4.39,151.09,90.0,33.23,-3.64
elbow_00061.png,train,AP,-8.68,150.0,90.0,36.36,-3.49
elbow_00062.png,train,AP,-1.43,150.0,90.0,31.5,0.84
elbow_00063.png,train,AP,-18.4,150.0,90.0,27.06,8.34
elbow_00064.png,train,AP,15.26,150.0,90.0,29.29,-9.46
elbow_00065.png,train,AP,-7.18,150.0,90.0,34.89,-1.8
elbow_00066.png,train,AP,-2.01,150.0,90.0,35.97,-7.24
elbow_00067.png,train,AP,21.02,150.0,90.0,19.96,8.0
elbow_00068.png,train,AP,-3.4,150.9,90.0,29.87,3.64
elbow_00069.png,train,AP,9.61,150.0,90.0,30.12,-2.06
elbow_00070.png,train,AP,-13.89,159.97,90.0,42.51,1.08
elbow_00071.png,train,AP,11.88,153.01,90.0,32.51,-6.68
elbow_00072.png,train,AP,3.07,150.0,90.0,32.15,-1.97
elbow_00073.png,train,AP,21.28,150.0,90.0,26.61,-6.11
elbow_00074.png,train,AP,21.85,158.95,90.0,31.4,-4.03
